date,country,daily_hits
20180112,AE,4
20180111,AE,5
20180110,AE,2
20180109,AE,3
20180108,AE,2
20180107,AE,2
20180106,AE,4
20180105,AE,8
20180104,AE,4
20180103,AE,6
20180102,AE,5
20180101,AE,5
20180112,BR,1
20180111,BR,2
20180110,BR,1
20180109,BR,1
20180108,BR,1
20180107,BR,2
20180105,BR,1
20180104,BR,1
20180102,BR,1
20180104,AG,1
20180111,AL,1
20180108,AL,1
20180112,AM,1
20180106,AM,3
20180105,AM,1
20180103,AM,2
20180111,AO,1
20180107,AO,1
20180103,AO,1
20180102,AO,1
20180112,AR,5
20180111,AR,3
20180110,AR,3
20180109,AR,6
20180108,AR,6
20180107,AR,8
20180106,AR,5
20180105,AR,6
20180104,AR,8
20180103,AR,4
20180102,AR,5
20180101,AR,5
20180112,AT,45
20180111,AT,34
20180110,AT,24
20180109,AT,29
20180108,AT,38
20180107,AT,38
20180106,AT,33
20180105,AT,31
20180104,AT,16
20180103,AT,23
20180102,AT,26
20180101,AT,11
20180112,AU,43
20180111,AU,34
20180110,AU,42
20180109,AU,42
20180108,AU,51
20180107,AU,49
20180106,AU,48
20180105,AU,37
20180104,AU,43
20180103,AU,42
20180102,AU,43
20180101,AU,37
20180112,BR,3
20180111,BR,4
20180110,BR,5
20180109,BR,1
20180108,BR,3
20180106,BR,1
20180104,BR,3
20180103,BR,2
20180102,BR,1
20180101,BR,1
20180112,BR,1
20180111,BR,2
20180108,BR,1
20180107,BR,1
20180106,BR,1
20180105,BR,2
20180104,BR,1
20180103,BR,2
20180102,BR,1
20180104,BR,1
20180103,BR,1
20180112,BR,1
20180111,BR,2
20180110,BR,3
20180109,BR,1
20180108,BR,2
20180106,BR,4
20180103,BR,3
20180112,BR,21
20180111,BR,23
20180110,BR,8
20180109,BR,11
20180108,BR,15
20180107,BR,18
20180106,BR,21
20180105,BR,21
20180104,BR,13
20180103,BR,12
20180102,BR,22
20180101,BR,6
20180112,BR,1
20180112,BR,4
20180111,BR,6
20180110,BR,5
20180109,BR,7
20180108,BR,5
20180107,BR,4
20180106,BR,3
20180105,BR,3
20180104,BR,6
20180103,BR,5
20180102,BR,3
20180101,BR,4
20180109,BR,2
20180104,BR,1
20180102,BR,1
20180106,BR,1
20180104,BR,1
20180103,BR,1
20180112,BO,1
20180110,BO,1
20180109,BO,1
20180107,BO,1
20180105,BO,1
20180103,BO,2
20180101,BO,2
20180112,BR,116
20180111,BR,78
20180110,BR,82
20180109,BR,77
20180108,BR,102
20180107,BR,109
20180106,BR,100
20180105,BR,90
20180104,BR,89
20180103,BR,73
20180102,BR,88
20180101,BR,58
20180109,BS,2
20180107,BS,1
20180103,BS,1
20180104,BW,1
20180112,BY,16
20180111,BY,16
20180110,BY,6
20180109,BY,6
20180108,BY,8
20180107,BY,12
20180106,BY,12
20180105,BY,12
20180104,BY,8
20180103,BY,9
20180102,BY,7
20180101,BY,3
20180112,CA,80
20180111,CA,79
20180110,CA,53
20180109,CA,65
20180108,CA,66
20180107,CA,74
20180106,CA,81
20180105,CA,76
20180104,CA,53
20180103,CA,50
20180102,CA,1
20180102,CA,53
20180102,CA,1
20180101,CA,40
20180101,CD,1
20180104,CG,1
20180103,CG,1
20180101,CG,1
20180112,CH,40
20180111,CH,45
20180110,CH,27
20180109,CH,34
20180108,CH,29
20180107,CH,35
20180106,CH,30
20180105,CH,48
20180104,CH,39
20180103,CH,26
20180102,CH,32
20180101,CH,15
20180112,CI,1
20180109,CI,1
20180108,CI,1
20180107,CI,1
20180111,CL,3
20180110,CL,4
20180109,CL,2
20180108,CL,7
20180107,CL,9
20180106,CL,5
20180105,CL,4
20180104,CL,6
20180103,CL,3
20180102,CL,4
20180101,CL,1
20180111,CM,1
20180109,CM,1
20180106,CM,1
20180103,CM,2
20180112,CN,3
20180111,CN,6
20180110,CN,7
20180109,CN,11
20180108,CN,8
20180107,CN,8
20180106,CN,10
20180105,CN,11
20180104,CN,12
20180103,CN,6
20180102,CN,8
20180101,CN,7
20180112,CO,8
20180111,CO,4
20180110,CO,6
20180109,CO,12
20180108,CO,10
20180107,CO,5
20180106,CO,7
20180105,CO,11
20180104,CO,4
20180103,CO,5
20180102,CO,2
20180101,CO,11
20180112,CR,1
20180111,CR,1
20180110,CR,1
20180109,CR,1
20180108,CR,4
20180107,CR,1
20180106,CR,2
20180105,CR,1
20180104,CR,4
20180103,CR,2
20180101,CR,2
20180112,CY,2
20180107,CY,1
20180106,CY,1
20180104,CY,2
20180103,CY,1
20180102,CY,1
20180101,CY,1
20180112,CZ,32
20180111,CZ,46
20180110,CZ,16
20180109,CZ,21
20180108,CZ,45
20180107,CZ,81
20180106,CZ,37
20180105,CZ,30
20180104,CZ,33
20180103,CZ,27
20180102,CZ,32
20180101,CZ,21
20180112,DE,269
20180111,DE,268
20180110,DE,209
20180109,DE,203
20180108,DE,287
20180107,DE,276
20180106,DE,267
20180105,DE,247
20180104,DE,222
20180103,DE,210
20180102,DE,182
20180101,DE,171
20180112,DK,5
20180111,DK,4
20180110,DK,6
20180109,DK,3
20180108,DK,5
20180107,DK,8
20180106,DK,4
20180105,DK,8
20180104,DK,4
20180103,DK,5
20180102,DK,6
20180101,DK,2
20180112,DO,2
20180111,DO,1
20180110,DO,1
20180109,DO,2
20180108,DO,1
20180107,DO,4
20180104,DO,1
20180101,DO,3
20180112,DZ,1
20180110,DZ,1
20180109,DZ,1
20180108,DZ,3
20180107,DZ,3
20180105,DZ,5
20180104,DZ,2
20180103,DZ,3
20180102,DZ,3
20180101,DZ,2
20180112,EC,2
20180110,EC,1
20180109,EC,2
20180108,EC,2
20180107,EC,3
20180106,EC,2
20180105,EC,1
20180102,EC,1
20180101,EC,1
20180112,EE,6
20180111,EE,7
20180110,EE,2
20180109,EE,9
20180108,EE,4
20180107,EE,4
20180106,EE,2
20180105,EE,3
20180104,EE,1
20180103,EE,1
20180102,EE,2
20180101,EE,2
20180112,EG,8
20180111,EG,4
20180110,EG,4
20180109,EG,9
20180108,EG,5
20180107,EG,9
20180106,EG,5
20180105,EG,5
20180104,EG,9
20180103,EG,5
20180102,EG,7
20180101,EG,2
20180112,ES,68
20180111,ES,59
20180110,ES,47
20180109,ES,69
20180108,ES,56
20180107,ES,74
20180106,ES,91
20180105,ES,53
20180104,ES,90
20180103,ES,173
20180102,ES,41
20180101,ES,37
20180109,ET,1
20180107,ET,1
20180106,ET,1
20180112,FI,18
20180111,FI,11
20180110,FI,10
20180109,FI,11
20180108,FI,12
20180107,FI,12
20180106,FI,9
20180105,FI,14
20180104,FI,12
20180103,FI,9
20180102,FI,7
20180101,FI,2
20180105,FJ,1
20180112,FR,65
20180111,FR,61
20180110,FR,52
20180109,FR,34
20180108,FR,56
20180107,FR,40
20180106,FR,74
20180105,FR,88
20180104,FR,81
20180103,FR,65
20180102,FR,69
20180101,FR,57
20180112,GB,130
20180111,GB,145
20180110,GB,146
20180109,GB,118
20180108,GB,126
20180107,GB,115
20180106,GB,121
20180105,GB,128
20180104,GB,128
20180103,GB,111
20180102,GB,117
20180101,GB,97
20180112,GE,1
20180111,GE,1
20180110,GE,1
20180109,GE,2
20180108,GE,2
20180107,GE,1
20180106,GE,1
20180104,GE,1
20180101,GF,1
20180112,GH,2
20180111,GH,1
20180110,GH,1
20180104,GH,1
20180110,GI,1
20180105,GI,1
20180111,GL,1
20180105,GN,1
20180112,GP,2
20180108,GP,1
20180107,GP,1
20180106,GP,1
20180105,GP,2
20180103,GP,1
20180101,GP,1
20180112,GR,1
20180111,GR,2
20180110,GR,3
20180109,GR,2
20180108,GR,1
20180107,GR,2
20180106,GR,4
20180105,GR,4
20180104,GR,5
20180103,GR,2
20180102,GR,3
20180101,GR,5
20180112,GT,1
20180110,GT,2
20180107,GT,2
20180106,GT,1
20180105,GT,2
20180104,GT,1
20180103,GT,1
20180102,GT,2
20180101,GT,1
20180106,GU,1
20180112,GY,1
20180112,HK,7
20180111,HK,13
20180110,HK,10
20180109,HK,10
20180108,HK,15
20180107,HK,9
20180106,HK,16
20180105,HK,12
20180104,HK,24
20180103,HK,13
20180102,HK,14
20180101,HK,34
20180112,HN,1
20180106,HN,1
20180104,HN,1
20180112,HR,3
20180111,HR,2
20180110,HR,5
20180108,HR,5
20180107,HR,2
20180106,HR,6
20180105,HR,3
20180104,HR,2
20180103,HR,4
20180102,HR,3
20180101,HR,1
20180112,HU,30
20180111,HU,40
20180110,HU,36
20180109,HU,31
20180108,HU,32
20180107,HU,34
20180106,HU,36
20180105,HU,52
20180104,HU,36
20180103,HU,37
20180102,HU,39
20180101,HU,23
20180112,ID,12
20180111,ID,7
20180110,ID,14
20180109,ID,7
20180108,ID,10
20180107,ID,4
20180106,ID,6
20180105,ID,6
20180104,ID,12
20180103,ID,9
20180102,ID,6
20180101,ID,8
20180112,IE,13
20180111,IE,13
20180110,IE,14
20180109,IE,5
20180108,IE,13
20180107,IE,12
20180106,IE,10
20180105,IE,9
20180104,IE,10
20180103,IE,12
20180102,IE,11
20180101,IE,6
20180112,IL,14
20180111,IL,7
20180110,IL,13
20180109,IL,18
20180108,IL,7
20180107,IL,10
20180106,IL,9
20180105,IL,10
20180104,IL,9
20180103,IL,5
20180102,IL,2
20180101,IL,12
20180112,IN,29
20180111,IN,48
20180110,IN,34
20180109,IN,35
20180108,IN,32
20180107,IN,37
20180106,IN,31
20180105,IN,36
20180104,IN,41
20180103,IN,32
20180102,IN,36
20180101,IN,19
20180110,IQ,1
20180109,IQ,2
20180107,IQ,3
20180106,IQ,1
20180105,IQ,1
20180112,IR,13
20180111,IR,16
20180110,IR,17
20180109,IR,20
20180108,IR,18
20180107,IR,21
20180106,IR,12
20180105,IR,15
20180104,IR,16
20180103,IR,19
20180102,IR,17
20180101,IR,20
20180112,IS,2
20180111,IS,1
20180108,IS,1
20180107,IS,1
20180106,IS,1
20180105,IS,8
20180104,IS,1
20180103,IS,1
20180102,IS,1
20180112,IT,53
20180111,IT,44
20180110,IT,38
20180109,IT,39
20180108,IT,58
20180107,IT,46
20180106,IT,50
20180105,IT,44
20180104,IT,45
20180103,IT,38
20180102,IT,49
20180101,IT,37
20180102,JE,1
20180112,JM,1
20180111,JM,5
20180110,JM,1
20180109,JM,1
20180108,JM,1
20180107,JM,1
20180106,JM,1
20180102,JM,1
20180101,JM,1
20180112,JO,2
20180111,JO,1
20180110,JO,2
20180109,JO,5
20180108,JO,2
20180107,JO,3
20180106,JO,1
20180105,JO,2
20180104,JO,4
20180103,JO,2
20180101,JO,2
20180112,JP,128
20180111,JP,110
20180110,JP,136
20180109,JP,102
20180108,JP,126
20180107,JP,124
20180106,JP,122
20180105,JP,126
20180104,JP,122
20180103,JP,124
20180102,JP,108
20180101,JP,92
20180109,KE,2
20180107,KE,1
20180105,KE,2
20180104,KE,2
20180103,KE,1
20180102,KE,1
20180110,KG,2
20180109,KG,5
20180108,KG,2
20180107,KG,2
20180106,KG,2
20180105,KG,1
20180104,KG,3
20180103,KG,2
20180102,KG,1
20180101,KG,1
20180112,KH,2
20180111,KH,1
20180110,KH,1
20180109,KH,2
20180107,KH,1
20180106,KH,1
20180104,KH,1
20180103,KH,1
20180102,KH,1
20180112,KR,95
20180111,KR,64
20180110,KR,50
20180109,KR,51
20180108,KR,45
20180107,KR,55
20180106,KR,70
20180105,KR,54
20180104,KR,66
20180103,KR,35
20180102,KR,45
20180101,KR,50
20180111,KW,1
20180107,KW,1
20180106,KW,1
20180104,KW,1
20180112,KY,1
20180112,KZ,18
20180111,KZ,16
20180110,KZ,11
20180109,KZ,14
20180108,KZ,8
20180107,KZ,14
20180106,KZ,6
20180105,KZ,14
20180104,KZ,15
20180103,KZ,11
20180102,KZ,5
20180101,KZ,5
20180111,LA,1
20180110,LA,2
20180104,LA,2
20180103,LA,1
20180101,LA,1
20180112,LB,3
20180111,LB,1
20180110,LB,3
20180108,LB,1
20180106,LB,3
20180104,LB,2
20180103,LB,2
20180102,LB,1
20180112,LK,1
20180111,LK,2
20180110,LK,1
20180109,LK,3
20180108,LK,3
20180107,LK,1
20180105,LK,1
20180104,LK,1
20180102,LK,1
20180112,LT,3
20180111,LT,4
20180110,LT,5
20180109,LT,1
20180108,LT,2
20180107,LT,6
20180106,LT,6
20180105,LT,3
20180104,LT,5
20180103,LT,2
20180102,LT,3
20180101,LT,4
20180111,LU,1
20180107,LU,2
20180105,LU,1
20180112,LV,2
20180110,LV,4
20180109,LV,2
20180108,LV,4
20180107,LV,2
20180106,LV,3
20180104,LV,3
20180103,LV,2
20180102,LV,7
20180112,LY,1
20180103,LY,1
20180102,LY,1
20180112,MA,1
20180111,MA,8
20180110,MA,2
20180109,MA,1
20180108,MA,5
20180107,MA,4
20180106,MA,3
20180105,MA,3
20180104,MA,2
20180103,MA,1
20180102,MA,5
20180101,MA,1
20180112,MD,2
20180111,MD,2
20180110,MD,3
20180109,MD,1
20180107,MD,2
20180106,MD,2
20180105,MD,1
20180104,MD,3
20180103,MD,3
20180112,ME,1
20180110,ME,1
20180107,ME,1
20180101,ME,1
20180105,MG,2
20180111,MK,1
20180109,MK,1
20180108,MK,3
20180107,MK,3
20180105,MK,2
20180103,MK,1
20180102,MK,1
20180101,MK,1
20180107,ML,1
20180103,ML,1
20180112,MM,1
20180111,MM,1
20180110,MM,2
20180108,MM,1
20180106,MM,1
20180105,MM,1
20180101,MM,1
20180110,MN,1
20180108,MN,1
20180106,MN,1
20180105,MN,1
20180104,MN,1
20180102,MN,1
20180101,MN,1
20180110,MO,1
20180107,MO,1
20180104,MO,1
20180103,MO,1
20180102,MO,3
20180110,MP,1
20180112,MQ,1
20180111,MR,1
20180110,MT,1
20180108,MT,1
20180107,MT,1
20180106,MT,1
20180103,MT,1
20180112,MU,1
20180110,MU,4
20180109,MU,1
20180108,MU,2
20180107,MU,1
20180105,MU,2
20180111,MW,1
20180112,MX,21
20180111,MX,21
20180110,MX,9
20180109,MX,16
20180108,MX,20
20180107,MX,17
20180106,MX,21
20180105,MX,12
20180104,MX,19
20180103,MX,16
20180102,MX,16
20180101,MX,13
20180112,MY,12
20180111,MY,7
20180110,MY,14
20180109,MY,11
20180108,MY,10
20180107,MY,12
20180106,MY,13
20180105,MY,10
20180104,MY,8
20180103,MY,9
20180102,MY,14
20180101,MY,5
20180105,MZ,1
20180107,NC,1
20180103,NE,1
20180112,NG,1
20180110,NG,1
20180109,NG,2
20180108,NG,5
20180107,NG,2
20180106,NG,1
20180104,NG,1
20180102,NG,2
20180112,NI,3
20180111,NI,1
20180108,NI,1
20180106,NI,1
20180105,NI,2
20180104,NI,1
20180103,NI,1
20180102,NI,1
20180112,NL,41
20180111,NL,20
20180110,NL,24
20180109,NL,27
20180108,NL,27
20180107,NL,38
20180106,NL,26
20180105,NL,29
20180104,NL,26
20180103,NL,24
20180102,NL,24
20180101,NL,26
20180112,NO,8
20180111,NO,4
20180110,NO,11
20180109,NO,10
20180108,NO,7
20180107,NO,15
20180106,NO,11
20180105,NO,11
20180104,NO,2
20180103,NO,4
20180102,NO,7
20180101,NO,3
20180112,NP,2
20180111,NP,2
20180110,NP,1
20180108,NP,1
20180107,NP,2
20180106,NP,3
20180105,NP,2
20180104,NP,1
20180103,NP,2
20180101,NP,3
20180112,NZ,11
20180111,NZ,8
20180110,NZ,12
20180109,NZ,4
20180108,NZ,9
20180107,NZ,6
20180106,NZ,14
20180105,NZ,4
20180104,NZ,6
20180103,NZ,6
20180102,NZ,3
20180101,NZ,5
20180112,OM,1
20180111,OM,2
20180110,OM,2
20180106,OM,1
20180105,OM,1
20180101,OM,2
20180110,PA,1
20180108,PA,1
20180107,PA,1
20180106,PA,2
20180105,PA,2
20180104,PA,1
20180102,PA,1
20180101,PA,1
20180111,PE,4
20180110,PE,3
20180109,PE,3
20180108,PE,6
20180107,PE,13
20180106,PE,2
20180105,PE,1
20180104,PE,5
20180103,PE,3
20180102,PE,4
20180101,PE,4
20180112,PH,12
20180111,PH,9
20180110,PH,17
20180109,PH,14
20180108,PH,7
20180107,PH,20
20180106,PH,12
20180105,PH,8
20180104,PH,13
20180103,PH,7
20180102,PH,15
20180101,PH,8
20180112,PK,4
20180111,PK,7
20180110,PK,3
20180109,PK,4
20180108,PK,5
20180107,PK,8
20180106,PK,8
20180105,PK,7
20180104,PK,6
20180103,PK,6
20180102,PK,11
20180101,PK,12
20180112,PL,90
20180111,PL,79
20180110,PL,74
20180109,PL,92
20180108,PL,76
20180107,PL,82
20180106,PL,80
20180105,PL,68
20180104,PL,102
20180103,PL,77
20180102,PL,63
20180101,PL,58
20180112,PR,1
20180111,PR,2
20180109,PR,1
20180108,PR,2
20180106,PR,2
20180105,PR,1
20180102,PR,1
20180112,PT,9
20180111,PT,4
20180110,PT,11
20180109,PT,6
20180108,PT,3
20180107,PT,5
20180106,PT,3
20180105,PT,6
20180104,PT,6
20180103,PT,2
20180102,PT,10
20180101,PT,2
20180112,PY,1
20180111,PY,2
20180106,PY,1
20180105,PY,1
20180112,QA,5
20180111,QA,1
20180110,QA,5
20180109,QA,1
20180107,QA,1
20180105,QA,1
20180104,QA,1
20180103,QA,1
20180101,QA,1
20180111,RO,1
20180109,RO,1
20180112,RO,7
20180111,RO,6
20180110,RO,9
20180109,RO,5
20180108,RO,6
20180107,RO,9
20180106,RO,8
20180105,RO,5
20180104,RO,8
20180103,RO,13
20180102,RO,8
20180101,RO,10
20180112,RS,4
20180111,RS,7
20180110,RS,4
20180109,RS,13
20180108,RS,9
20180107,RS,8
20180106,RS,1
20180105,RS,2
20180104,RS,7
20180103,RS,10
20180102,RS,2
20180101,RS,3
20180112,RU,148
20180111,RU,130
20180110,RU,105
20180109,RU,122
20180108,RU,118
20180107,RU,110
20180106,RU,92
20180105,RU,149
20180104,RU,96
20180103,RU,144
20180102,RU,72
20180101,RU,70
20180111,RW,1
20180112,SA,6
20180111,SA,4
20180110,SA,5
20180109,SA,6
20180108,SA,5
20180107,SA,6
20180106,SA,5
20180105,SA,7
20180104,SA,12
20180103,SA,8
20180102,SA,3
20180101,SA,9
20180112,SE,26
20180111,SE,22
20180110,SE,16
20180109,SE,15
20180108,SE,13
20180107,SE,15
20180106,SE,12
20180105,SE,14
20180104,SE,18
20180103,SE,17
20180102,SE,18
20180101,SE,11
20180112,SG,15
20180111,SG,15
20180110,SG,19
20180109,SG,9
20180108,SG,10
20180107,SG,9
20180106,SG,10
20180105,SG,7
20180104,SG,16
20180103,SG,9
20180102,SG,11
20180101,SG,8
20180112,SI,1
20180111,SI,2
20180110,SI,3
20180109,SI,3
20180108,SI,2
20180107,SI,5
20180106,SI,3
20180105,SI,4
20180104,SI,4
20180103,SI,1
20180102,SI,2
20180101,SI,2
20180112,SK,3
20180111,SK,4
20180110,SK,3
20180109,SK,3
20180108,SK,6
20180107,SK,7
20180106,SK,8
20180105,SK,5
20180104,SK,5
20180103,SK,2
20180102,SK,6
20180101,SK,4
20180107,SN,1
20180106,SN,1
20180104,SN,1
20180103,SN,1
20180102,SO,1
20180101,SR,1
20180112,SV,2
20180111,SV,1
20180109,SV,1
20180104,SV,1
20180110,SX,1
20180102,SY,1
20180112,TH,14
20180111,TH,15
20180110,TH,14
20180109,TH,11
20180108,TH,11
20180107,TH,9
20180106,TH,13
20180105,TH,13
20180104,TH,14
20180103,TH,12
20180102,TH,10
20180101,TH,16
20180109,TJ,1
20180106,TJ,1
20180110,TN,1
20180109,TN,2
20180108,TN,2
20180106,TN,3
20180104,TN,2
20180101,TN,2
20180112,TR,16
20180111,TR,14
20180110,TR,17
20180109,TR,24
20180108,TR,11
20180107,TR,17
20180106,TR,17
20180105,TR,14
20180104,TR,18
20180103,TR,11
20180102,TR,21
20180101,TR,14
20180112,TT,4
20180110,TT,1
20180109,TT,1
20180106,TT,2
20180105,TT,1
20180104,TT,1
20180101,TT,1
20180112,TW,37
20180111,TW,45
20180110,TW,36
20180109,TW,32
20180108,TW,35
20180107,TW,45
20180106,TW,58
20180105,TW,29
20180104,TW,36
20180103,TW,29
20180102,TW,35
20180101,TW,28
20180112,TZ,2
20180111,TZ,1
20180107,TZ,1
20180105,TZ,1
20180103,TZ,1
20180112,UA,51
20180111,UA,58
20180110,UA,59
20180109,UA,63
20180108,UA,57
20180107,UA,60
20180106,UA,48
20180105,UA,76
20180104,UA,59
20180104,UA,52
20180103,UA,19
20180102,UA,23
20180105,UG,1
20180112,US,689
20180111,US,550
20180110,US,475
20180109,US,552
20180108,US,676
20180107,US,718
20180106,US,733
20180105,US,649
20180104,US,491
20180104,US,459
20180103,US,390
20180102,US,376
20180111,UY,1
20180110,UY,1
20180105,UY,1
20180112,VE,3
20180111,VE,2
20180110,VE,2
20180109,VE,2
20180108,VE,2
20180107,VE,3
20180106,VE,1
20180106,VE,3
20180102,VE,2
20180110,VC,1
20180112,VE,3
20180111,VE,4
20180110,VE,6
20180109,VE,2
20180108,VE,2
20180107,VE,4
20180107,VE,2
20180106,VE,5
20180105,VE,3
20180104,VE,2
20180103,VE,1
20180102,VE,2
20180112,VN,30
20180111,VN,18
20180110,VN,13
20180109,VN,20
20180108,VN,20
20180108,VN,23
20180107,VN,24
20180106,VN,18
20180105,VN,30
20180104,VN,32
20180103,VN,15
20180102,VN,24
20180107,VU,1
20180111,WS,1
20180111,YE,1
20180110,YE,1
20180109,YE,1
20180109,YE,1
20180108,YE,1
20180112,ZA,4
20180112,ZA,14
20180111,ZA,8
20180110,ZA,7
20180109,ZA,4
20180108,ZA,4
20180107,ZA,8
20180106,ZA,4
20180105,ZA,3
20180104,ZA,5
20180103,ZA,6
20180102,ZA,1
20180105,ZM,1
20180104,ZM,1
